OrderID,CustomerID
2645,2217
2646,217
2647,378
2648,119
2649,190
2650,2815
2651,370
2652,1802
2653,2197
2654,652
2655,1883
2656,1512
2657,770
2658,2422
2659,781
2660,1717
2661,2208
2662,2399
2663,1312
2664,2940
2665,1250
2666,523
2667,522
2668,783
2669,2321
2670,936
2671,2231
2672,1689
2673,488
2674,1851
2675,846
2676,2172
2677,2838
2678,2462
2679,2004
2680,1749
2681,686
2682,2161
2683,2936
2684,2170
2685,1568
2686,1246
2687,39
2688,2545
2689,780
2690,1257
2691,2991
2692,2197
2693,2709
2694,1928
2695,302
2696,2286
2697,647
2698,663
2699,2284
2700,1760
2701,2251
2702,256
2703,598
2704,662
2705,235
2706,1369
2707,2582
2708,2908
2709,770
2710,2589
2711,213
2712,463
2713,2484
2714,283
2715,1487
2716,1431
2717,88
2718,1068
2719,461
2720,2326
2721,2469
2722,1725
2723,1377
2724,2744
2725,515
2726,703
2727,1654
2728,2067
2729,23
2730,2461
2731,1054
2732,1831
2733,2156
2734,1305
2735,1135
2736,2184
2737,362
2738,2177
2739,1900
2740,1285
2741,515
2742,449
2743,1924
2744,1507
2745,1248
2746,1856
2747,874
2748,2521
2749,1429
2750,2350
2751,2279
2752,1755
2753,923
2754,2985
2755,2160
2756,1037
2757,1417
2758,2548
2759,2980
2760,2646
2761,2282
2762,2650
2763,314
2764,2614
2765,2257
2766,1998
2767,1038
2768,1657
2769,2635
2770,1779
2771,1015
2772,1094
2773,1125
2774,698
2775,2180
2776,1405
2777,1156
2778,1044
2779,1930
2780,2584
2781,1014
2782,227
2783,1829
2784,1493
2785,822
2786,2024
2787,871
2788,2453
2789,2250
2790,2086
2791,2990
2792,1796
2793,188
2794,1081
2795,941
2796,2321
2797,2631
2798,2564
2799,526
2800,336
2801,2746
2802,1079
2803,2548
2804,2948
2805,2814
2806,2584
2807,162
2808,594
2809,1939
2810,2207
2811,60
2812,2963
2813,1902
2814,2259
2815,406
2816,664
2817,1133
2818,1100
2819,542
2820,1338
2821,998
2822,1141
2823,2975
2824,868
2825,2067
2826,432
2827,740
2828,1374
2829,183
2830,2161
2831,1207
2832,2529
2833,1170
2834,831
2835,1652
2836,1137
2837,2811
2838,476
2839,2811
2840,1327
2841,971
2842,1020
2843,1142
2844,1837
2845,161
2846,2449
2847,198
2848,1284
2849,660
2850,1776
2851,1071
2852,2011
2853,399
2854,1734
2855,1583
2856,2126
2857,2172
2858,75
2859,2185
2860,602
2861,837
2862,1529
2863,500
2864,1597
2865,138
2866,2098
2867,1795
2868,973
2869,1643
2870,1886
2871,2302
2872,2029
2873,2758
2874,1901
2875,2611
2876,2805
2877,1450
2878,547
2879,922
2880,581
2881,1373
2882,1957
2883,2004
2884,2097
2885,2965
2886,704
2887,2309
2888,2404
2889,1626
2890,638
2891,2791
2892,1010
2893,2979
2894,641
2895,2840
2896,2660
2897,1862
2898,2857
2899,1206
2900,686
2901,1852
2902,188
2903,1620
2904,1688
2905,985
2906,548
2907,2773
2908,2974
2909,1432
2910,876
2911,618
2912,2462
2913,1366
2914,1244
2915,903
2916,163
2917,1975
2918,270
2919,632
2920,906
2921,2015
2922,1642
2923,205
2924,582
2925,1580
2926,841
2927,1837
2928,1252
2929,1720
2930,1643
2931,2644
2932,2298
2933,875
2934,1465
2935,2244
2936,690
2937,2011
2938,2687
2939,1423
2940,2002
2941,672
2942,1172
2943,1496
2944,944
2945,2247
2946,1450
2947,2540
2948,896
2949,2190
2950,1337
2951,165
2952,2362
2953,2069
2954,1106
2955,1754
2956,2353
2957,1939
2958,371
2959,1881
2960,853
2961,384
2962,1932
2963,2493
2964,425
2965,2209
2966,629
2967,895
2968,2538
2969,2375
2970,598
2971,2337
2972,593
2973,1688
2974,573
2975,2076
2976,2091
2977,1705
2978,2471
2979,177
2980,529
2981,1634
2982,966
2983,1518
2984,198
2985,2658
2986,2890
2987,853
2988,1538
2989,2070
2990,1081
2991,2890
2992,98
2993,1904
2994,435
2995,637
2996,588
2997,344
2998,1318
2999,1980
3000,571
3001,611
3002,1728
3003,2291
3004,1855
3005,2609
3006,960
3007,2080
3008,2439
3009,2325
3010,532
3011,1178
3012,2431
3013,1092
3014,1902
3015,884
3016,2262
3017,1679
3018,2424
3019,2792
3020,2261
3021,2127
3022,1750
3023,2676
3024,2652
3025,782
3026,2728
3027,2106
3028,881
3029,447
3030,2114
3031,1784
3032,1278
3033,1992
3034,1068
3035,1578
3036,1012
3037,2275
3038,774
3039,2727
3040,1815
3041,2649
3042,2427
3043,1202
3044,1451
3045,2757
3046,307
3047,779
3048,2552
3049,2316
3050,8
3051,2556
3052,476
3053,1321
3054,2212
3055,485
3056,2615
3057,905
3058,559
3059,1968
3060,2286
3061,1128
3062,1234
3063,2602
3064,2876
3065,468
3066,2434
3067,2823
3068,848
3069,2435
3070,2925
3071,259
3072,283
3073,1650
3074,1899
3075,40
3076,2534
3077,2977
3078,2268
3079,1015
3080,613
3081,2976
3082,1916
3083,688
3084,613
3085,2308
3086,2414
3087,1782
3088,1811
3089,2592
3090,2697
3091,1548
3092,1931
3093,2862
3094,1153
3095,575
3096,1911
3097,1013
3098,670
3099,269
3100,1284
3101,924
3102,1126
3103,1530
3104,1759
3105,1595
3106,247
3107,1561
3108,2179
3109,2401
3110,2244
3111,1940
3112,930
3113,2693
3114,227
3115,2749
3116,265
3117,1396
3118,1458
3119,646
3120,2259
3121,1419
3122,1474
3123,2991
3124,1388
3125,1900
3126,2505
3127,2773
3128,1250
3129,982
3130,1155
3131,588
3132,476
3133,1822
3134,986
3135,2204
3136,1242
3137,190
3138,1441
3139,981
3140,1699
3141,1716
3142,2594
3143,41
3144,2355
3145,943
3146,338
3147,1338
3148,1099
3149,2327
3150,896
3151,2321
3152,2885
3153,2668
3154,1675
3155,2910
3156,931
3157,289
3158,724
3159,2941
3160,2320
3161,1954
3162,1090
3163,483
3164,936
3165,2296
3166,156
3167,1071
3168,1959
3169,2502
3170,2249
3171,1684
3172,124
3173,2049
3174,968
3175,855
3176,640
3177,2239
3178,1603
3179,2564
3180,442
3181,1945
3182,1839
3183,1830
3184,2191
3185,533
3186,2275
3187,1337
3188,949
3189,2020
3190,460
3191,551
3192,393
3193,1788
3194,845
3195,2258
3196,1139
3197,646
3198,2267
3199,2455
3200,1467
3201,1378
3202,2936
3203,2606
3204,2598
3205,142
3206,2660
3207,501
3208,840
3209,2750
3210,1683
3211,1566
3212,2047
3213,1531
3214,596
3215,1905
3216,281
3217,424
3218,2904
3219,270
3220,154
3221,2662
3222,1751
3223,662
3224,1968
3225,83
3226,2995
3227,2947
3228,1450
3229,1299
3230,2332
3231,980
3232,2221
3233,2811
3234,1660
3235,1399
3236,633
3237,1532
3238,787
3239,2991
3240,398
3241,1144
3242,934
3243,1461
3244,1853
3245,2724
3246,2984
3247,2513
3248,286
3249,265
3250,2368
3251,2721
3252,2868
3253,2137
3254,1678
3255,1227
3256,821
3257,1763
3258,2382
3259,2270
3260,41
3261,1732
3262,68
3263,988
3264,1800
3265,2562
3266,1622
3267,1656
3268,1279
3269,695
3270,2525
3271,1086
3272,2929
3273,2480
3274,1694
3275,2316
3276,1059
3277,779
3278,494
3279,1586
3280,1493
3281,1791
3282,661
3283,1349
3284,1328
3285,1300
3286,1987
3287,2045
3288,1929
3289,1348
3290,1059
3291,977
3292,482
3293,728
3294,2528
3295,1032
3296,343
3297,1448
3298,2380
3299,2486
3300,2222
3301,2607
3302,527
3303,1897
3304,659
3305,2074
3306,820
3307,2653
3308,406
3309,2280
3310,2581
3311,1574
3312,1812
3313,505
3314,179
3315,132
3316,1847
3317,1479
3318,2396
3319,2588
3320,772
3321,1430
3322,2124
3323,579
3324,2902
3325,1516
3326,194
3327,2008
3328,1186
3329,2395
3330,2999
3331,1385
3332,1793
3333,1111
3334,2262
3335,1937
3336,2621
3337,780
3338,262
3339,730
3340,283
3341,1491
3342,362
3343,441
3344,2141
3345,1645
3346,2801
3347,867
3348,1448
3349,142
3350,1315
3351,1456
3352,2797
3353,1876
3354,1848
3355,1713
3356,2701
3357,701
3358,998
3359,2097
3360,1326
3361,881
3362,1214
3363,1160
3364,555
3365,404
3366,892
3367,2913
3368,602
3369,1831
3370,341
3371,1969
3372,704
3373,318
3374,2666
3375,1387
3376,2430
3377,2281
3378,1801
3379,1368
3380,1573
3381,817
3382,553
3383,856
3384,1813
3385,2867
3386,183
3387,1575
3388,397
3389,1728
3390,2827
3391,1518
3392,907
3393,1357
3394,2175
3395,1
3396,19
3397,584
3398,456
3399,2037
3400,1133
3401,2493
3402,1953
3403,2650
3404,2151
3405,988
3406,520
3407,859
3408,174
3409,1367
3410,2479
3411,727
3412,1711
3413,1876
3414,2898
3415,1682
3416,1348
3417,990
3418,2687
3419,420
3420,594
3421,2533
3422,1775
3423,2460
3424,936
3425,1108
3426,1137
3427,332
3428,2703
3429,2089
3430,1794
3431,959
3432,105
3433,202
3434,2498
3435,1843
3436,1867
3437,1997
3438,1290
3439,910
3440,210
3441,563
3442,2761
3443,1564
3444,771
3445,2502
3446,2715
3447,629
3448,1629
3449,1702
3450,387
3451,1936
3452,2344
3453,2306
3454,1105
3455,268
3456,2467
3457,2283
3458,1857
3459,1999
3460,1381
3461,1237
3462,574
3463,49
3464,1151
3465,223
3466,2969
3467,1432
3468,1529
3469,1820
3470,2325
3471,1462
3472,1131
3473,1682
3474,2468
3475,2659
3476,375
3477,2121
3478,2022
3479,1054
3480,1890
3481,1824
3482,1475
3483,2243
3484,1180
3485,2895
3486,1065
3487,2071
3488,360
3489,2608
3490,2720
3491,2042
3492,1142
3493,1636
3494,1404
3495,1944
3496,679
3497,2488
3498,2981
3499,7
3500,2469
3501,1592
3502,833
3503,2607
3504,1811
3505,914
3506,2012
3507,1443
3508,1451
3509,1503
3510,126
3511,2443
3512,817
3513,2929
3514,1830
3515,576
3516,2373
3517,1416
3518,930
3519,1464
3520,833
3521,1055
3522,1649
3523,1901
3524,1458
3525,2885
3526,2974
3527,1400
3528,443
3529,2123
3530,557
3531,1179
3532,2038
3533,363
3534,2496
3535,1258
3536,1842
3537,2310
3538,1851
3539,2173
3540,911
3541,245
3542,542
3543,2533
3544,2170
3545,2173
3546,1573
3547,2218
3548,124
3549,2694
3550,1732
3551,786
3552,2044
3553,2249
3554,2417
3555,797
3556,77
3557,59
3558,2479
3559,2686
3560,1524
3561,1937
3562,2157
3563,1302
3564,68
3565,2353
3566,1933
3567,2722
3568,365
3569,821
3570,1403
3571,2391
3572,947
3573,2947
3574,1578
3575,1378
3576,1440
3577,762
3578,341
3579,2990
3580,383
3581,1004
3582,1557
3583,300
3584,139
3585,359
3586,836
3587,1523
3588,1628
3589,1983
3590,1304
3591,2531
3592,909
3593,1135
3594,2914
3595,2187
3596,996
3597,2483
3598,2557
3599,2321
3600,2152
3601,1238
3602,1785
3603,2810
3604,2835
3605,165
3606,999
3607,2568
3608,1308
3609,2565
3610,657
3611,2661
3612,2212
3613,1910
3614,2047
3615,2112
3616,1141
3617,1890
3618,267
3619,1846
3620,1709
3621,2294
3622,2443
3623,1511
3624,476
3625,977
3626,1208
3627,1044
3628,1961
3629,558
3630,1018
3631,1606
3632,883
3633,2195
3634,666
3635,2668
3636,1772
3637,2868
3638,864
3639,582
3640,695
3641,1252
3642,1611
3643,1240
3644,2455
3645,399
3646,1947
3647,715
3648,704
3649,2809
3650,2547
3651,1715
3652,1973
3653,82
3654,604
3655,1971
3656,1711
3657,2047
3658,2820
3659,903
3660,365
3661,163
3662,2559
3663,1864
3664,116
3665,2989
3666,2385
3667,881
3668,2785
3669,840
3670,2195
3671,1347
3672,2491
3673,2885
3674,1037
3675,943
3676,1725
3677,2335
3678,2768
3679,1138
3680,2528
3681,22
3682,1750
3683,683
3684,2954
3685,1834
3686,2368
3687,126
3688,277
3689,2000
3690,1228
3691,2242
3692,696
3693,1310
3694,57
3695,19
3696,2312
3697,2842
3698,113
3699,542
3700,2695
3701,579
3702,1089
3703,25
3704,1573
3705,2049
3706,2959
3707,1573
3708,141
3709,1768
3710,648
3711,2236
3712,201
3713,257
3714,547
3715,2242
3716,2751
3717,802
3718,942
3719,414
3720,2015
3721,1382
3722,1099
3723,910
3724,188
3725,2016
3726,1314
3727,2093
3728,2131
3729,1147
3730,358
3731,1552
3732,1090
3733,2984
3734,1681
3735,2423
3736,162
3737,2370
3738,450
3739,1498
3740,1037
3741,2232
3742,2159
3743,1951
3744,2556
3745,1314
3746,2343
3747,2952
3748,1239
3749,974
3750,632
3751,1591
3752,1051
3753,2781
3754,1589
3755,2369
3756,2961
3757,1694
3758,437
3759,2829
3760,1557
3761,1077
3762,1305
3763,2774
3764,2079
3765,2385
3766,183
3767,2592
3768,1470
3769,1480
3770,1590
3771,1588
3772,660
3773,160
3774,2460
3775,1012
3776,53
3777,2456
3778,2895
3779,1046
3780,1054
3781,2751
3782,2308
3783,1229
3784,1495
3785,2824
3786,1490
3787,1036
3788,1951
3789,850
3790,354
3791,1099
3792,2921
3793,1740
3794,1465
3795,991
3796,1265
3797,1885
3798,1810
3799,2342
3800,2257
3801,1112
3802,818
3803,1800
3804,1961
3805,2438
3806,2373
3807,2988
3808,889
3809,1856
3810,1181
3811,668
3812,633
3813,2625
3814,1643
3815,137
3816,1947
3817,1698
3818,428
3819,1476
3820,2660
3821,2959
3822,819
3823,2189
3824,1107
3825,2225
3826,198
3827,2672
3828,1996
3829,2739
3830,2449
3831,471
3832,2266
3833,1949
3834,929
3835,2011
3836,2680
3837,2999
3838,906
3839,2223
3840,23
3841,235
3842,1125
3843,929
3844,523
3845,1809
3846,431
3847,793
3848,1630
3849,1737
3850,533
3851,1747
3852,1676
3853,1317
3854,2858
3855,913
3856,1125
3857,1526
3858,1328
3859,2919
3860,2588
3861,1024
3862,1577
3863,1379
3864,1520
3865,1682
3866,1998
3867,227
3868,1260
3869,873
3870,892
3871,1479
3872,1037
3873,2258
3874,2789
3875,397
3876,1124
3877,2079
3878,2946
3879,649
3880,329
3881,1483
3882,952
3883,2006
3884,2017
3885,2669
3886,1879
3887,1197
3888,1773
3889,162
3890,1752
3891,776
3892,1828
3893,2322
3894,1052
3895,2374
3896,940
3897,540
3898,2536
3899,822
3900,1462
3901,1089
3902,356
3903,235
3904,2275
3905,1549
3906,2097
3907,118
3908,2102
3909,1674
3910,2613
3911,1068
3912,2101
3913,558
3914,1816
3915,2006
3916,2916
3917,398
3918,675
3919,387
3920,2159
3921,2662
3922,2065
3923,884
3924,541
3925,171
3926,2457
3927,740
3928,1402
3929,2906
3930,2278
3931,119
3932,2832
3933,2513
3934,2152
3935,2746
3936,1996
3937,1706
3938,1723
3939,2223
3940,2793
3941,1698
3942,1445
3943,1760
3944,1525
3945,665
3946,33
3947,2103
3948,2567
3949,2804
3950,2060
3951,1552
3952,720
3953,2603
3954,2421
3955,484
3956,973
3957,2671
3958,307
3959,457
3960,2208
3961,331
3962,2824
3963,225
3964,2777
3965,1480
3966,1083
3967,644
3968,616
3969,195
3970,489
3971,2205
3972,2658
3973,1250
3974,2460
3975,1103
3976,1148
3977,2519
3978,1242
3979,516
3980,1626
3981,1128
3982,393
3983,631
3984,1848
3985,2656
3986,980
3987,434
3988,2588
3989,278
3990,233
3991,1553
3992,1595
3993,1114
3994,2410
3995,26
3996,1418
3997,2555
3998,2315
3999,461
4000,2504
4001,1092
4002,1007
4003,2911
4004,1995
4005,491
4006,1073
4007,2612
4008,216
4009,1724
4010,1593
4011,2607
4012,159
4013,2537
4014,686
4015,2842
4016,1777
4017,2053
4018,1844
4019,2409
4020,2507
4021,2296
4022,1590
4023,1697
4024,2994
4025,2470
4026,1947
4027,2063
4028,2784
4029,1146
4030,2325
4031,1582
4032,2501
4033,2646
4034,2494
4035,2258
4036,2762
4037,2350
4038,1933
4039,1758
4040,2051
4041,990
4042,1542
4043,1117
4044,2568
4045,493
4046,620
4047,2379
4048,2381
4049,2098
4050,1547
4051,863
4052,1692
4053,1606
4054,2320
4055,580
4056,1891
4057,1276
4058,2608
4059,2744
4060,1856
4061,2494
4062,1356
4063,1163
4064,357
4065,1625
4066,2322
4067,2007
4068,2359
4069,870
4070,886
4071,2002
4072,2202
4073,1414
4074,1284
4075,620
4076,883
4077,797
4078,2173
4079,1297
4080,619
4081,1835
4082,245
4083,2896
4084,2498
4085,930
4086,1271
4087,520
4088,2410
4089,8
4090,2526
4091,2020
4092,495
4093,1630
4094,2881
4095,1063
4096,2641
4097,187
4098,2802
4099,1878
4100,2141
4101,86
4102,137
4103,2469
4104,2122
4105,1637
4106,2219
4107,1752
4108,2218
4109,1788
4110,872
4111,2370
4112,2504
4113,944
4114,1627
4115,2838
4116,2661
4117,2937
4118,349
4119,1677
4120,1197
4121,10
4122,2788
4123,1462
4124,667
4125,2594
4126,1523
4127,2177
4128,601
4129,2653
4130,327
4131,980
4132,2452
4133,629
4134,1630
4135,2766
4136,274
4137,685
4138,116
4139,861
4140,2004
4141,693
4142,1106
4143,2372
4144,2162
4145,1793
4146,154
4147,1901
4148,1428
4149,1290
4150,315
4151,1065
4152,105
4153,1925
4154,1914
4155,1217
4156,1425
4157,2402
4158,1773
4159,1961
4160,2781
4161,1604
4162,709
4163,651
4164,2872
4165,947
4166,661
4167,2147
4168,2636
4169,2330
4170,2451
4171,1133
4172,700
4173,2247
4174,2039
4175,2375
4176,2202
4177,552
4178,405
4179,462
4180,2180
4181,2839
4182,874
4183,84
4184,1423
4185,2802
4186,2676
4187,221
4188,2601
4189,1392
4190,112
4191,615
4192,1582
4193,2972
4194,475
4195,2884
4196,1914
4197,271
4198,2469
4199,1921
4200,2755
4201,1391
4202,40
4203,1983
4204,2237
4205,994
4206,2013
4207,2584
4208,290
4209,2481
4210,2519
4211,2676
4212,279
4213,2925
4214,581
4215,863
4216,254
4217,181
4218,681
4219,825
4220,700
4221,2614
4222,1350
4223,1381
4224,1674
4225,2728
4226,2439
4227,1639
4228,1958
4229,212
4230,1539
4231,384
4232,1715
4233,342
4234,1839
4235,1988
4236,844
4237,1535
4238,420
4239,2799
4240,1989
4241,1933
4242,1850
4243,306
4244,2750
4245,869
4246,2585
4247,1136
4248,1435
4249,206
4250,496
4251,1910
4252,2552
4253,1046
4254,213
4255,310
4256,2709
4257,1992
4258,2801
4259,272
4260,1823
4261,2986
4262,2080
4263,443
4264,2210
4265,2815
4266,254
4267,521
4268,977
4269,10
4270,2774
4271,2553
4272,2833
4273,1584
4274,2484
4275,1135
4276,153
4277,1659
4278,2965
4279,2917
4280,2801
4281,1857
4282,1215
4283,1753
4284,2611
4285,1105
4286,2537
4287,895
4288,1112
4289,104
4290,1915
4291,1007
4292,407
4293,1402
4294,167
4295,509
4296,1662
4297,2361
4298,763
4299,681
4300,2525
4301,2121
4302,1165
4303,582
4304,262
4305,1364
4306,1332
4307,2293
4308,1539
4309,561
4310,1100
4311,1904
4312,175
4313,2157
4314,2231
4315,192
4316,65
4317,1498
4318,1568
4319,2912
4320,1152
4321,1938
4322,369
4323,851
4324,43
4325,1908
4326,2536
4327,78
4328,2874
4329,1825
4330,1294
4331,674
4332,701
4333,759
4334,1924
4335,2776
4336,2973
4337,902
4338,2937
4339,993
4340,1192
4341,2387
4342,2241
4343,1477
4344,2331
4345,390
4346,1000
4347,525
4348,1856
4349,1507
4350,659
4351,2764
4352,891
4353,1482
4354,452
4355,2476
4356,1538
4357,883
4358,313
4359,840
4360,2567
4361,375
4362,451
4363,595
4364,1234
4365,500
4366,464
4367,113
4368,1036
4369,2379
4370,1925
4371,140
4372,1425
4373,2950
4374,517
4375,2617
4376,1948
4377,2894
4378,2166
4379,888
4380,1342
4381,50
4382,19
4383,726
4384,2245
4385,1474
4386,2607
4387,452
4388,2337
4389,1165
4390,1108
4391,2439
4392,215
4393,1550
4394,2263
4395,128
4396,1846
4397,760
4398,2452
4399,1816
4400,2386
4401,2879
4402,2762
4403,361
4404,569
4405,1416
4406,2266
4407,1598
4408,1693
4409,202
4410,2065
4411,2370
4412,518
4413,1349
4414,1436
4415,1342
4416,681
4417,1989
4418,1492
4419,425
4420,1969
4421,1713
4422,2435
4423,778
4424,2146
4425,1827
4426,208
4427,1538
4428,1660
4429,2634
4430,2214
4431,22
4432,154
4433,1963
4434,219
4435,669
4436,1519
4437,2278
4438,2068
4439,2601
4440,950
4441,2196
4442,403
4443,596
4444,2415
4445,1438
4446,2850
4447,2966
4448,1158
4449,1743
4450,1307
4451,73
4452,481
4453,560
4454,745
4455,1467
4456,100
4457,1083
4458,2556
4459,2306
4460,413
4461,1089
4462,2643
4463,1178
4464,2009
4465,2314
4466,821
4467,662
4468,2995
4469,560
4470,2965
4471,2939
4472,1272
4473,1814
4474,2916
4475,610
4476,2462
4477,25
4478,2029
4479,284
4480,1473
4481,2929
4482,301
4483,1092
4484,1031
4485,817
4486,83
4487,1921
4488,2094
4489,618
4490,2976
4491,2310
4492,176
4493,1190
4494,2705
4495,842
4496,370
4497,1819
4498,2102
4499,690
4500,1780
4501,1365
4502,1433
4503,367
4504,644
4505,2427
4506,73
4507,2963
4508,1272
4509,860
4510,43
4511,2425
4512,1065
4513,2218
4514,2260
4515,1517
4516,2087
4517,369
4518,2805
4519,151
4520,1135
4521,1504
4522,1460
4523,1071
4524,1024
4525,1599
4526,2785
4527,2041
4528,1390
4529,69
4530,2347
4531,944
4532,802
4533,2344
4534,2251
4535,61
4536,946
4537,1338
4538,1185
4539,331
4540,1552
4541,338
4542,1630
4543,1328
4544,1527
4545,1674
4546,1362
4547,1574
4548,2687
4549,275
4550,1188
4551,2367
4552,2637
4553,2552
4554,2435
4555,1994
4556,870
4557,2881
4558,1015
4559,1912
4560,603
4561,1800
4562,691
4563,494
4564,490
4565,2769
4566,2557
4567,390
4568,295
4569,1393
4570,2844
4571,2913
4572,1718
4573,2597
4574,649
4575,1874
4576,568
4577,2901
4578,2818
4579,445
4580,363
4581,2171
4582,1212
4583,742
4584,2042
4585,680
4586,2468
4587,1643
4588,1573
4589,1359
4590,2140
4591,63
4592,2560
4593,1163
4594,1229
4595,2820
4596,256
4597,135
4598,875
4599,822
4600,2136
4601,823
4602,974
4603,2982
4604,1778
4605,121
4606,1638
4607,1365
4608,1008
4609,925
4610,645
4611,2033
4612,2762
4613,2908
4614,2069
4615,242
4616,2503
4617,2669
4618,2351
4619,1620
4620,803
4621,964
4622,69
4623,1153
4624,196
4625,2188
4626,2331
4627,2360
4628,746
4629,1689
4630,277
4631,61
4632,1914
4633,2100
4634,2201
4635,1773
4636,1335
4637,1838
4638,2592
4639,567
4640,1572
4641,622
4642,2026
4643,1201
4644,314
4645,2855
4646,2896
4647,2145
4648,2929
4649,1237
4650,2877
4651,137
4652,1030
4653,2157
4654,2595
4655,662
4656,2473
4657,2678
4658,2309
4659,87
4660,2513
4661,2124
4662,2519
4663,2462
4664,2873
4665,2943
4666,2774
4667,2505
4668,1309
4669,1701
4670,2701
4671,2720
4672,495
4673,1648
4674,1943
4675,1069
4676,1425
4677,597
4678,450
4679,485
4680,646
4681,2668
4682,1630
4683,662
4684,758
4685,289
4686,721
4687,638
4688,2283
4689,2464
4690,2986
4691,499
4692,634
4693,1674
4694,2031
4695,115
4696,2980
4697,674
4698,1737
4699,1258
4700,2254
4701,2295
4702,2806
4703,147
4704,2166
4705,412
4706,1688
4707,2411
4708,1533
4709,137
4710,19
4711,2243
4712,2378
4713,1960
4714,2223
4715,1002
4716,449
4717,1949
4718,946
4719,1378
4720,1523
4721,141
4722,2806
4723,1921
4724,2978
4725,93
4726,239
4727,205
4728,2608
4729,1457
4730,245
4731,832
4732,2973
4733,295
4734,2688
4735,856
4736,2065
4737,71
4738,1293
4739,1349
4740,305
4741,1031
4742,1338
4743,817
4744,1127
4745,821
4746,193
4747,1777
4748,529
4749,2219
4750,251
4751,1789
4752,2589
4753,2027
4754,2464
4755,2842
4756,1404
4757,1168
4758,2073
4759,2716
4760,1097
4761,2680
4762,1848
4763,505
4764,1622
4765,2384
4766,2473
4767,2547
4768,1388
4769,2995
4770,2678
4771,1223
4772,718
4773,339
4774,659
4775,962
4776,429
4777,899
4778,139
4779,2990
4780,542
4781,2105
4782,1256
4783,2706
4784,2483
4785,384
4786,2608
4787,194
4788,2582
4789,2566
4790,2764
4791,2799
4792,2233
4793,1896
4794,2340
4795,732
4796,2164
4797,2873
4798,685
4799,82
4800,2882
4801,2381
4802,2605
4803,2383
4804,532
4805,1984
4806,221
4807,635
4808,1770
4809,2371
4810,1875
4811,3
4812,1718
4813,206
4814,1856
4815,40
4816,2107
4817,2999
4818,2622
4819,644
4820,1531
4821,1908
4822,2891
4823,2667
4824,2144
4825,898
4826,1086
4827,1280
4828,2609
4829,2953
4830,2396
4831,671
4832,1506
4833,2365
4834,719
4835,1072
4836,1956
4837,1160
4838,250
4839,2362
4840,1893
4841,1854
4842,2855
4843,1504
4844,2533
4845,1235
4846,44
4847,2619
4848,583
4849,1289
4850,2943
4851,220
4852,1926
4853,2973
4854,2449
4855,2775
4856,991
4857,2947
4858,1813
4859,858
4860,804
4861,490
4862,1781
4863,1494
4864,2986
4865,2892
4866,1706
4867,2315
4868,54
4869,2576
4870,616
4871,1083
4872,1849
4873,955
4874,2434
4875,1630
4876,2782
4877,2764
4878,650
4879,2348
4880,395
4881,1360
4882,2641
4883,2562
4884,2444
4885,371
4886,858
4887,791
4888,658
4889,2784
4890,1393
4891,384
4892,2110
4893,2553
4894,239
4895,195
4896,2726
4897,2109
4898,1153
4899,2733
4900,2016
4901,156
4902,923
4903,2916
4904,2951
4905,1610
4906,975
4907,1231
4908,2436
4909,1815
4910,2935
4911,838
4912,2008
4913,1364
4914,2388
4915,204
4916,161
4917,392
4918,769
4919,2623
4920,2582
4921,1094
4922,2941
4923,405
4924,608
4925,1615
4926,1541
4927,2876
4928,1838
4929,690
4930,2950
4931,1241
4932,2104
4933,366
4934,1723
4935,455
4936,104
4937,77
4938,230
4939,1938
4940,2379
4941,1206
4942,893
4943,1574
4944,2736
4945,2075
4946,1676
4947,299
4948,957
4949,2847
4950,1115
4951,2528
4952,2621
4953,2506
4954,1475
4955,365
4956,2907
4957,1699
4958,351
4959,2301
4960,2829
4961,1905
4962,2851
4963,1012
4964,2507
4965,2965
4966,499
4967,950
4968,1995
4969,2047
4970,508
4971,1328
4972,2549
4973,2851
4974,2646
4975,166
4976,2510
4977,920
4978,114
4979,992
4980,1952
4981,2255
4982,1259
4983,515
4984,1232
4985,709
4986,2186
4987,339
4988,2585
4989,68
4990,1597
4991,1565
4992,383
4993,19
4994,2731
4995,2122
4996,573
4997,2987
4998,1300
4999,2259
5000,2903
5001,1944
5002,651
5003,1646
5004,994
5005,2743
5006,2588
5007,1339
5008,901
5009,1685
5010,2828
5011,1586
5012,1924
5013,1782
5014,1137
5015,2218
5016,1945
5017,1038
5018,1739
5019,288
5020,2237
5021,2962
5022,1591
5023,2742
5024,1746
5025,2936
5026,2519
5027,1099
5028,2325
5029,940
5030,1449
5031,571
5032,2905
5033,1001
5034,1206
5035,2506
5036,918
5037,1875
5038,833
5039,2887
5040,2241
5041,1679
5042,616
5043,406
5044,1750
5045,2991
5046,2769
5047,93
5048,2478
5049,654
5050,434
5051,1136
5052,375
5053,1067
5054,207
5055,780
5056,1320
5057,1142
5058,532
5059,2214
5060,2691
5061,90
5062,1118
5063,13
5064,1858
5065,805
5066,945
5067,2790
5068,1858
5069,1611
5070,2924
5071,1960
5072,2708
5073,1053
5074,296
5075,926
5076,640
5077,2388
5078,628
5079,2487
5080,1168
5081,942
5082,830
5083,1771
5084,2567
5085,976
5086,955
5087,1263
5088,952
5089,944
5090,2203
5091,1205
5092,2136
5093,1535
5094,1097
5095,2979
5096,179
5097,2260
5098,1829
5099,1258
5100,465
5101,1775
5102,2679
5103,2873
5104,1231
5105,2655
5106,885
5107,2414
